[24Mar2025 01:38:08.050] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[24Mar2025 01:38:08.055] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[24Mar2025 01:38:08.148] [main/WARN] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Configuration file /workspaces/Los-secretos/servidor_minecraft/config/fml.toml is not correct. Correcting
[24Mar2025 01:38:08.150] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSkipGLVersions] was corrected from null to []
[24Mar2025 01:38:08.150] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowLogHelpMessage] was corrected from null to true
[24Mar2025 01:38:08.151] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSquir] was corrected from null to false
[24Mar2025 01:38:08.151] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowShowCPU] was corrected from null to false
[24Mar2025 01:38:09.510] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[24Mar2025 01:38:09.550] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Los-secretos/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[24Mar2025 01:38:10.171] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Los-secretos/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[24Mar2025 01:38:10.172] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Los-secretos/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[24Mar2025 01:38:10.173] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Los-secretos/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[24Mar2025 01:38:10.174] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Los-secretos/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[24Mar2025 01:38:10.856] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[24Mar2025 01:38:10.858] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 31 dependencies adding them to mods collection
[24Mar2025 01:38:17.078] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24Mar2025 01:38:17.103] [main/ERROR] [mixin/]: Mixin config beautifulcampfires.mixins.json does not specify "minVersion" property
[24Mar2025 01:38:17.204] [main/ERROR] [mixin/]: Mixin config portablespawner.mixins.json does not specify "minVersion" property
[24Mar2025 01:38:17.912] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[24Mar2025 01:38:17.916] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[24Mar2025 01:38:17.942] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[24Mar2025 01:38:18.067] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[24Mar2025 01:38:18.068] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24Mar2025 01:38:18.090] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24Mar2025 01:38:18.163] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[24Mar2025 01:38:18.257] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[24Mar2025 01:38:18.405] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Mar2025 01:38:18.471] [main/INFO] [Puzzles Lib/]: Loading 250 mods:
	- advancementplaques 1.6.9
[24Mar2025 01:39:04.031] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.heat.basicInsulation was corrected from null to its default, 10.0. 
[24Mar2025 01:39:04.031] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.heat.advancedInverseConduction was corrected from null to its default, 5.0. 
[24Mar2025 01:39:04.031] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.heat.advancedHeatCapacity was corrected from null to its default, 1.0. 
[24Mar2025 01:39:04.032] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.heat.advancedInsulation was corrected from null to its default, 400.0. 
[24Mar2025 01:39:04.032] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.heat.eliteInverseConduction was corrected from null to its default, 5.0. 
[24Mar2025 01:39:04.032] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.heat.eliteHeatCapacity was corrected from null to its default, 1.0. 
[24Mar2025 01:39:04.032] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.heat.eliteInsulation was corrected from null to its default, 8000.0. 
[24Mar2025 01:39:04.032] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.heat.ultimateInverseConduction was corrected from null to its default, 5.0. 
[24Mar2025 01:39:04.032] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.heat.ultimateHeatCapacity was corrected from null to its default, 1.0. 
[24Mar2025 01:39:04.032] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.heat.ultimateInsulation was corrected from null to its default, 100000.0. 
[24Mar2025 01:39:04.035] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Los-secretos/servidor_minecraft/config/Mekanism/machine-usage.toml is not correct. Correcting
[24Mar2025 01:39:04.035] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:04.035] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.enrichmentChamber was corrected from null to its default, 50. 
[24Mar2025 01:39:04.035] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.osmiumCompressor was corrected from null to its default, 100. 
[24Mar2025 01:39:04.035] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.combiner was corrected from null to its default, 50. 
[24Mar2025 01:39:04.036] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.crusher was corrected from null to its default, 50. 
[24Mar2025 01:39:04.036] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.metallurgicInfuser was corrected from null to its default, 50. 
[24Mar2025 01:39:04.036] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.purificationChamber was corrected from null to its default, 200. 
[24Mar2025 01:39:04.036] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.energizedSmelter was corrected from null to its default, 50. 
[24Mar2025 01:39:04.036] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.digitalMiner was corrected from null to its default, 1000. 
[24Mar2025 01:39:04.036] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.electricPump was corrected from null to its default, 100. 
[24Mar2025 01:39:04.037] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.chargePad was corrected from null to its default, 1024000. 
[24Mar2025 01:39:04.037] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.rotaryCondensentrator was corrected from null to its default, 50. 
[24Mar2025 01:39:04.037] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.oxidationChamber was corrected from null to its default, 200. 
[24Mar2025 01:39:04.037] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.chemicalInfuser was corrected from null to its default, 200. 
[24Mar2025 01:39:04.037] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.chemicalInjectionChamber was corrected from null to its default, 400. 
[24Mar2025 01:39:04.037] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.precisionSawmill was corrected from null to its default, 50. 
[24Mar2025 01:39:04.038] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.chemicalDissolutionChamber was corrected from null to its default, 400. 
[24Mar2025 01:39:04.038] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.chemicalWasher was corrected from null to its default, 200. 
[24Mar2025 01:39:04.038] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.chemicalCrystallizer was corrected from null to its default, 400. 
[24Mar2025 01:39:04.038] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.seismicVibrator was corrected from null to its default, 50. 
[24Mar2025 01:39:04.038] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.pressurizedReactionBase was corrected from null to its default, 5. 
[24Mar2025 01:39:04.038] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.fluidicPlenisher was corrected from null to its default, 100. 
[24Mar2025 01:39:04.038] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.laser was corrected from null to its default, 10000. 
[24Mar2025 01:39:04.039] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.formulaicAssemblicator was corrected from null to its default, 100. 
[24Mar2025 01:39:04.039] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.modificationStation was corrected from null to its default, 100. 
[24Mar2025 01:39:04.039] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.isotopicCentrifuge was corrected from null to its default, 200. 
[24Mar2025 01:39:04.039] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.nutritionalLiquifier was corrected from null to its default, 200. 
[24Mar2025 01:39:04.039] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.antiprotonicNucleosynthesizer was corrected from null to its default, 100000. 
[24Mar2025 01:39:04.039] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.pigmentExtractor was corrected from null to its default, 200. 
[24Mar2025 01:39:04.039] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.pigmentMixer was corrected from null to its default, 200. 
[24Mar2025 01:39:04.039] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.paintingMachine was corrected from null to its default, 100. 
[24Mar2025 01:39:04.039] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.dimensionalStabilizer was corrected from null to its default, 5000. 
[24Mar2025 01:39:04.040] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.teleporter was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:04.040] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.teleporter.teleporterBase was corrected from null to its default, 1000. 
[24Mar2025 01:39:04.040] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.teleporter.teleporterDistance was corrected from null to its default, 10. 
[24Mar2025 01:39:04.040] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key usage.teleporter.teleporterDimensionPenalty was corrected from null to its default, 10000. 
[24Mar2025 01:39:04.041] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Los-secretos/servidor_minecraft/config/Mekanism/world.toml is not correct. Correcting
[24Mar2025 01:39:04.041] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:04.042] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.enableRegeneration was corrected from null to its default, false. 
[24Mar2025 01:39:04.042] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.userWorldGenVersion was corrected from null to its default, 0. 
[24Mar2025 01:39:04.042] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:04.042] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.shouldGenerate was corrected from null to its default, true. 
[24Mar2025 01:39:04.042] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.small was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:04.042] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.small.shouldGenerate was corrected from null to its default, true. 
[24Mar2025 01:39:04.043] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.small.perChunk was corrected from null to its default, 14. 
[24Mar2025 01:39:04.043] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.small.maxVeinSize was corrected from null to its default, 4. 
[24Mar2025 01:39:04.043] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.small.discardChanceOnAirExposure was corrected from null to its default, 0.0. 
[24Mar2025 01:39:04.044] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.small.shape was corrected from null to its default, TRAPEZOID. 
[24Mar2025 01:39:04.044] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.small.minInclusive was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:04.045] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.small.minInclusive.type was corrected from null to its default, ABSOLUTE. 
[24Mar2025 01:39:04.045] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.small.minInclusive.value was corrected from null to its default, -20. 
[24Mar2025 01:39:04.045] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.small.maxInclusive was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:04.046] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.small.maxInclusive.type was corrected from null to its default, ABSOLUTE. 
[24Mar2025 01:39:04.046] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.small.maxInclusive.value was corrected from null to its default, 94. 
[24Mar2025 01:39:04.046] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.small.plateau was corrected from null to its default, 0. 
[24Mar2025 01:39:04.046] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.large was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:04.047] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.large.shouldGenerate was corrected from null to its default, true. 
[24Mar2025 01:39:04.047] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.large.perChunk was corrected from null to its default, 12. 
[24Mar2025 01:39:04.047] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.large.maxVeinSize was corrected from null to its default, 9. 
[24Mar2025 01:39:04.047] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.large.discardChanceOnAirExposure was corrected from null to its default, 0.0. 
[24Mar2025 01:39:04.048] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.large.shape was corrected from null to its default, TRAPEZOID. 
[24Mar2025 01:39:04.048] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.large.minInclusive was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:04.048] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.large.minInclusive.type was corrected from null to its default, ABSOLUTE. 
[24Mar2025 01:39:04.048] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.large.minInclusive.value was corrected from null to its default, -32. 
[24Mar2025 01:39:04.048] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.large.maxInclusive was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:04.049] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.large.maxInclusive.type was corrected from null to its default, ABSOLUTE. 
[24Mar2025 01:39:04.049] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.large.maxInclusive.value was corrected from null to its default, 72. 
[24Mar2025 01:39:04.049] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.tin.large.plateau was corrected from null to its default, 0. 
[24Mar2025 01:39:04.049] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:04.050] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.shouldGenerate was corrected from null to its default, true. 
[24Mar2025 01:39:04.050] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.upper was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:04.050] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.upper.shouldGenerate was corrected from null to its default, true. 
[24Mar2025 01:39:04.050] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.upper.perChunk was corrected from null to its default, 65. 
[24Mar2025 01:39:04.050] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.upper.maxVeinSize was corrected from null to its default, 7. 
[24Mar2025 01:39:04.051] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.upper.discardChanceOnAirExposure was corrected from null to its default, 0.0. 
[24Mar2025 01:39:04.051] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.upper.shape was corrected from null to its default, TRAPEZOID. 
[24Mar2025 01:39:04.051] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.upper.minInclusive was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:04.051] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.upper.minInclusive.type was corrected from null to its default, ABSOLUTE. 
[24Mar2025 01:39:04.051] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.upper.minInclusive.value was corrected from null to its default, 72. 
[24Mar2025 01:39:04.052] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.upper.maxInclusive was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:04.052] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.upper.maxInclusive.type was corrected from null to its default, BELOW_TOP. 
[24Mar2025 01:39:04.052] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.upper.maxInclusive.value was corrected from null to its default, -24. 
[24Mar2025 01:39:04.052] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.upper.plateau was corrected from null to its default, 8. 
[24Mar2025 01:39:04.053] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.middle was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:04.053] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.middle.shouldGenerate was corrected from null to its default, true. 
[24Mar2025 01:39:04.053] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.middle.perChunk was corrected from null to its default, 6. 
[24Mar2025 01:39:04.053] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.middle.maxVeinSize was corrected from null to its default, 9. 
[24Mar2025 01:39:04.053] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.middle.discardChanceOnAirExposure was corrected from null to its default, 0.0. 
[24Mar2025 01:39:04.054] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.middle.shape was corrected from null to its default, TRAPEZOID. 
[24Mar2025 01:39:04.054] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.middle.minInclusive was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:04.054] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.middle.minInclusive.type was corrected from null to its default, ABSOLUTE. 
[24Mar2025 01:39:04.054] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.middle.minInclusive.value was corrected from null to its default, -32. 
[24Mar2025 01:39:04.054] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.middle.maxInclusive was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:04.054] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.middle.maxInclusive.type was corrected from null to its default, ABSOLUTE. 
[24Mar2025 01:39:04.055] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.middle.maxInclusive.value was corrected from null to its default, 56. 
[24Mar2025 01:39:04.055] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.middle.plateau was corrected from null to its default, 0. 
[24Mar2025 01:39:04.055] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.small was corrected from null to its default, SimpleCommentedConfig:{}. 
[24Mar2025 01:39:04.055] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world_generation.osmium.small.shouldGenerate was corrected from null to its default, true. 
